restaurantID,serviceID
6130,6
6130,14
6130,20
6131,6
6131,18
6132,6
6132,12
6132,18
6132,20
6133,20
6135,1
6135,14
6135,18
6136,18
6137,4
6137,9
6138,1
6138,18
6139,6
6139,12
6139,14
6139,20
6141,6
6141,12
6141,16
6141,18
6141,20
6144,1
6144,18
6145,18
6145,20
6146,6
6146,18
6148,1
6148,18
6148,20
6149,1
6149,13
6149,20
6151,1
6151,13
6151,18
6151,20
6152,18
6153,6
6153,12
6153,18
6153,20
6154,18
6155,1
6155,20
6156,1
6156,6
6156,12
6156,18
6157,6
6157,12
6158,6
6158,16
6158,18
6159,1
6159,6
6159,12
6159,16
6159,18
6160,1
6160,14
6160,18
6161,18
6162,18
6162,20
6163,6
6163,18
6163,20
6164,6
6164,12
6164,16
6164,18
6164,20
6165,1
6165,6
6165,20
6166,1
6166,18
6166,20
6167,1
6167,16
6167,20
6168,1
6168,18
6168,20
6169,6
6169,14
6169,18
6169,20
6170,1
6170,18
6170,20
6173,6
6173,18
6173,20
6175,20
6176,1
6176,20
6177,1
6177,6
6177,18
6177,20
6178,1
6178,6
6178,18
6178,20
6179,1
6179,14
6180,6
6180,12
6180,13
6180,20
6181,1
6181,18
6181,20
6182,1
6182,18
6182,20
6183,18
6183,20
6184,18
6185,1
6185,18
6186,6
6186,18
6187,1
6189,18
6191,1
6191,18
6191,20
6192,1
6192,20
6193,1
6193,18
6193,20
6194,1
6195,1
6195,18
6196,1
6197,1
6197,16
6197,20
6198,1
6198,20
6199,13
6199,20
6200,6
6200,20
6201,6
6201,18
6202,1
6202,18
6203,1
6203,12
6203,18
6203,20
6205,1
6205,6
6205,20
6206,6
6206,12
6206,18
6206,20
6207,1
6207,18
6207,20
6208,18
6208,20
6209,1
6209,6
6209,12
6209,14
6209,18
6209,20
6210,1
6210,6
6210,14
6210,18
6211,20
6212,6
6212,12
6212,18
6213,6
6213,18
6214,1
6214,6
6214,16
6214,18
6215,1
6215,18
6216,1
6216,16
6216,18
6216,20
6217,6
6217,12
6217,13
6217,20
6218,1
6219,20
6220,6
6220,12
6220,14
6220,18
6220,20
6221,16
6221,18
6221,20
6222,1
6222,6
6222,14
6222,16
6222,18
6222,20
6223,20
6224,16
6224,18
6225,1
6226,18
6227,1
6227,20
6228,1
6228,6
6228,18
6228,20
6229,6
6229,18
6230,18
6231,1
6232,20
6233,1
6234,1
6234,18
6235,1
6235,6
6235,12
6235,18
6235,20
6236,1
6236,18
6236,20
6237,1
6237,18
6237,20
6238,1
6238,18
6239,1
6239,18
6240,1
6241,20
6242,6
6242,18
6242,20
6244,1
6245,6
6245,13
6245,14
6245,18
6245,20
6246,1
6246,6
6246,12
6246,14
6246,18
6246,20
6247,1
6247,14
6247,18
6247,20
6248,1
6248,6
6248,16
6248,20
6249,18
6250,18
6252,1
6252,18
6253,18
6253,20
6254,1
6254,14
6254,20
6255,1
6255,20
6257,9
6258,1
6258,6
6258,20
6259,1
6260,1
6261,1
6261,14
6261,18
6262,1
6263,1
6263,14
6263,18
6264,1
6264,16
6264,20
6265,1
6265,6
6265,14
6266,18
6267,6
6267,14
6267,16
6267,20
6268,20
6269,1
6269,18
6269,20
6270,1
6270,14
6271,1
6271,20
6272,18
6272,20
6273,1
6273,14
6273,16
6273,20
6274,1
6275,1
6275,6
6276,14
6276,18
6276,20
6277,1
6277,18
6278,18
6278,20
6279,1
6280,1
6280,20
6281,6
6281,12
6281,18
6283,16
6283,18
6283,20
6285,6
6285,12
6285,18
6285,20
6286,1
6286,18
6287,1
6287,18
6287,20
6288,1
6288,16
6289,1
6292,1
6292,14
6292,20
6293,1
6294,6
6294,12
6294,13
6294,18
6295,20
6297,13
6297,18
6297,20
6298,1
6298,6
6298,12
6298,16
6298,18
6298,20
6299,18
6300,1
6300,20
6301,20
6302,1
6302,20
6303,1
6303,14
6303,18
6303,20
6304,1
6305,16
6305,20
6306,18
6307,6
6307,12
6307,16
6307,18
6307,20
6308,6
6308,18
6309,1
6309,6
6309,14
6309,18
6309,20
6310,12
6310,13
6310,18
6311,6
6311,18
6312,18
6313,6
6313,12
6313,16
6313,18
6313,20
6314,1
6314,20
6315,18
6315,20
6316,1
6316,9
6317,1
6318,16
6318,18
6318,20
6319,1
6319,20
6320,1
6320,16
6320,18
6322,13
6322,14
6322,18
6323,1
6323,18
6323,19
6324,1
6324,16
6324,20
6325,1
6326,1
6326,6
6326,14
6326,18
6327,14
6327,16
6328,18
6329,1
6330,1
6330,13
6330,18
6331,1
6332,6
6332,18
6332,20
6333,1
6333,18
6334,1
6334,18
6334,20
6335,1
6335,18
6335,20
6336,1
6336,10
6337,1
6338,1
6338,20
6339,18
6340,20
6341,1
6341,6
6341,12
6341,18
6341,20
6342,18
6343,18
6344,12
6344,18
6344,20
6345,6
6345,12
6345,18
6345,20
6346,1
6346,6
6346,18
6346,20
6347,6
6347,16
6347,18
6347,20
6348,18
6350,1
6350,6
6350,12
6350,16
6350,20
6351,6
6351,12
6351,18
6352,6
6352,12
6354,1
6354,18
6354,20
6355,18
6356,20
6357,16
6358,1
6358,13
6358,18
6359,18
6359,20
6360,1
6360,20
6361,1
6361,6
6361,16
6361,18
6361,20
6362,1
6362,6
6362,16
6362,18
6362,20
6363,1
6363,20
6364,18
6365,1
6365,14
6365,18
6366,1
6366,14
6366,18
6366,20
6367,1
6367,18
6367,20
6368,18
6369,18
6370,13
6370,18
6370,20
6371,1
6372,18
6373,1
6373,18
6374,1
6374,6
6374,18
6374,20
6375,1
6375,6
6375,18
6375,20
6376,1
6376,18
6376,20
6377,16
6377,18
6377,20
6379,18
6379,20
6380,6
6380,13
6380,14
6380,16
6380,18
6380,20
6382,1
6382,18
6383,1
6383,18
6384,1
6384,6
6384,12
6384,14
6384,16
6384,18
6384,20
6385,16
6385,18
6385,20
6387,1
6387,18
6388,14
6388,20
6389,1
6389,6
6389,13
6389,18
6389,20
6390,6
6390,18
6391,1
6391,18
6391,20
6392,6
6392,18
6393,6
6393,18
6393,20
6394,1
6394,20
6395,1
6395,6
6395,14
6395,18
6395,20
6396,1
6396,18
6396,20
6397,1
6397,6
6397,12
6397,18
6397,20
6398,18
6399,1
6399,18
6399,20
6400,1
6400,18
6400,20
6401,1
6401,18
6402,6
6402,12
6402,18
6402,20
6404,1
6404,18
6404,19
6405,1
6406,1
6406,20
6407,20
6408,1
6408,18
6409,1
6410,20
6411,6
6411,12
6412,14
6412,16
6412,18
6413,16
6413,18
6413,20
6414,6
6414,13
6414,16
6414,18
6414,20
6415,18
6415,20
6416,12
6416,18
6417,1
6418,6
6418,18
6418,20
6419,1
6419,6
6419,16
6419,18
6419,20
6420,6
6420,13
6420,14
6420,16
6420,18
6420,20
6421,1
6421,14
6421,18
6421,20
6422,1
6422,18
6422,20
6423,1
6423,16
6423,18
6423,20
6424,18
6426,1
6426,6
6426,18
6426,20
6427,18
6429,6
6429,12
6429,18
6429,20
6430,6
6430,12
6430,16
6430,18
6430,20
6431,16
6433,1
6433,18
6433,20
6435,1
6435,19
6435,20
6436,1
6436,18
6436,20
6437,18
6438,1
6438,20
6439,18
6439,20
6440,12
6440,18
6441,1
6441,6
6441,12
6441,16
6441,18
6441,20
6442,6
6442,16
6442,18
6442,20
6443,12
6443,16
6443,18
6443,20
6444,6
6444,14
6444,18
6444,20
6445,1
6445,14
6445,18
6445,20
6446,18
6447,1
6447,18
6447,20
6449,18
6450,1
6450,6
6450,18
6450,20
6451,1
6451,16
6451,20
6453,1
6453,18
6453,20
6454,1
6454,18
6454,20
6455,18
6456,18
6457,6
6457,12
6457,18
6458,1
6458,10
6458,18
6459,1
6459,18
6459,20
6460,18
6461,1
6461,6
6461,18
6461,20
6462,16
6462,18
6462,20
6464,1
6464,20
6465,6
6465,14
6465,18
6465,20
6466,1
6466,6
6466,18
6466,20
6467,1
6467,18
6468,18
6469,1
6469,14
6469,16
6469,18
6469,20
6470,1
6470,6
6470,20
6472,1
6472,16
6473,1
6473,18
6473,20
6474,1
6474,6
6474,18
6475,6
6475,18
6475,20
6476,20
6477,6
6477,12
6477,18
6478,20
6479,18
6480,1
6481,6
6481,18
6482,18
6483,6
6483,12
6483,18
6485,1
6486,1
6486,9
6486,14
6487,18
6487,20
6489,18
6490,18
6490,20
6491,1
6491,20
6493,1
6495,1
6495,7
6496,1
6497,1
6497,7
6498,1
6498,7
6499,1
6499,7
6500,1
6501,1
6501,20
6502,1
6502,6
6502,16
6502,18
6502,20
6503,1
6503,7
6504,1
6505,1
6506,1
6506,9
6507,1
6507,7
6508,1
6509,1
6509,10
6510,1
6510,9
6511,1
6512,1
6512,10
6513,1
6513,6
6513,20
6514,1
6515,1
6515,7
6516,1
6516,7
6517,1
6517,16
6517,19
6518,1
6518,10
6519,1
6519,6
6519,20
6520,1
6520,10
6521,1
6521,6
6523,1
6523,20
6524,1
6524,7
6525,1
6525,7
6526,1
6527,1
6527,6
6528,1
6529,1
6529,6
6529,19
6529,20
6530,1
6530,20
6531,1
6532,1
6533,1
6533,5
6533,19
6533,20
6534,1
6534,6
6535,1
6535,20
6536,1
6536,7
6537,1
6537,10
6537,16
6538,1
6538,20
6539,1
6540,1
6541,1
6542,1
6542,20
6543,1
6544,1
6545,1
6546,1
6546,20
6547,1
6547,10
6548,1
6549,1
6550,1
6550,19
6551,1
6552,1
6552,6
6552,19
6552,20
6553,1
6553,7
6554,1
6554,6
6554,20
6555,1
6556,1
6556,9
6556,16
6558,1
6558,10
6559,1
6560,1
6560,6
6561,18
6562,1
6562,4
6562,6
6562,13
6562,18
6562,20
6563,1
6563,18
6564,1
6564,6
6564,16
6564,18
6565,1
6565,16
6566,1
6566,16
6566,18
6567,1
6567,6
6567,18
6567,20
6568,1
6569,1
6569,13
6569,18
6569,20
6570,1
6571,18
6571,20
6572,1
6572,18
6573,1
6574,1
6575,1
6575,18
6575,20
6576,1
6576,6
6576,14
6576,18
6576,20
6577,1
6577,9
6577,18
6579,1
6579,4
6579,16
6579,20
6580,1
6580,18
6581,1
6581,18
6582,6
6582,13
6582,18
6582,20
6583,1
6584,1
6584,18
6585,6
6586,1
6586,6
6587,1
6587,18
6588,1
6588,18
6589,1
6590,1
6590,18
6591,6
6591,18
6592,1
6593,1
6593,6
6593,18
6593,20
6594,18
6595,6
6595,18
6596,18
6598,18
6599,18
6600,1
6600,6
6600,18
6601,6
6601,18
6602,1
6602,6
6602,12
6602,13
6602,20
6604,1
6604,6
6604,13
6604,16
6604,18
6605,18
6606,18
6607,1
6608,14
6609,18
6610,9
6611,6
6611,12
6611,18
6612,1
6614,18
6615,1
6615,9
6615,18
6616,18
6617,6
6617,18
6618,1
6618,18
6619,1
6619,18
6619,20
6620,16
6620,18
6621,1
6621,6
6621,18
6622,14
6622,16
6622,18
6622,20
6623,6
6623,12
6623,13
6623,18
6624,1
6624,6
6624,18
6625,18
6626,1
6626,6
6626,12
6626,13
6626,16
6626,18
6627,18
6628,6
6628,16
6628,18
6629,1
6629,18
6630,6
6630,12
6630,18
6631,6
6631,18
6631,20
6632,6
6632,18
6633,1
6633,16
6634,18
6635,1
6635,6
6635,14
6635,16
6636,15
6636,18
6637,18
6638,18
6639,18
6640,1
6640,18
6641,1
6641,6
6641,16
6642,1
6642,16
6643,16
6643,18
6644,14
6644,18
6645,6
6645,14
6645,18
6646,9
6646,16
6646,18
6647,6
6647,18
6648,6
6648,18
6649,18
6650,1
6653,6
6654,18
6655,18
6656,1
6657,1
6657,6
6657,14
6657,18
6658,16
6658,18
6659,18
6660,14
6660,16
6661,6
6661,18
6662,6
6662,18
6663,1
6663,14
6663,18
6664,18
6665,6
6665,18
6666,1
6666,9
6667,1
6667,18
6668,18
6669,1
6669,6
6669,18
6670,1
6670,18
6671,1
6671,6
6671,18
6671,20
6672,1
6672,6
6672,18
6673,18
6674,6
6674,18
6675,9
6675,18
6676,1
6676,18
6677,16
6677,18
6678,1
6678,9
6678,18
6679,1
6679,18
6680,9
6681,1
6681,6
6681,18
6681,20
6682,18
6685,6
6685,18
6686,1
6686,6
6686,18
6686,20
6687,18
6689,6
6689,18
6690,1
6690,6
6690,13
6690,18
6691,1
6691,18
6692,1
6693,6
6693,18
6694,14
6694,16
6694,18
6695,18
6697,1
6698,1
6698,18
6699,6
6699,18
6700,14
6701,6
6701,16
6701,18
6702,18
6703,18
6704,6
6704,18
6705,18
6706,1
6706,6
6706,13
6706,18
6707,6
6707,18
6708,18
6709,6
6709,14
6710,1
6710,6
6710,18
6711,1
6711,9
6712,1
6712,16
6713,6
6713,18
6714,9
6714,18
6715,1
6716,6
6716,18
6718,9
6718,18
6719,1
6719,9
6720,9
6720,10
6721,1
6721,6
6722,1
6722,9
6723,16
6724,1
6724,13
6724,18
6724,19
6726,1
6727,9
6728,9
6730,1
6731,1
6731,6
6731,10
6731,19
6733,1
6733,6
6734,1
6734,9
6735,1
6736,6
6738,1
6738,9
6739,1
6740,19
6742,1
6742,9
6743,1
6744,1
6745,1
6746,1
6746,9
6747,9
6747,10
6748,1
6748,6
6749,1
6749,19
6750,1
6750,10
6751,1
6751,9
6753,1
6754,1
6754,9
6755,1
6755,10
6757,1
6757,6
6758,9
6758,19
6760,10
6761,6
6763,1
6763,6
6763,10
6766,1
6766,6
6766,10
6767,6
6768,17
6769,1
6769,9
6770,1
6771,1
6771,6
6771,20
6772,1
6772,6
6774,1
6774,9
6775,9
6776,1
6776,9
6777,1
6778,1
6778,9
6779,6
6779,13
6779,17
6779,18
6779,19
6780,6
6780,10
6780,19
6781,6
6782,1
6783,9
6784,1
6784,6
6784,18
6784,19
6785,1
6785,9
6786,1
6786,6
6787,1
6788,1
6788,9
6789,1
6789,9
6791,6
6791,12
6791,13
6791,18
6792,1
6793,6
6793,12
6793,16
6793,18
6793,20
6794,6
6794,18
6794,20
6795,1
6796,1
6797,1
6797,9
6797,16
6798,1
6799,18
6800,1
6800,9
6801,18
6802,18
6802,20
6803,1
6803,16
6804,6
6804,16
6804,18
6804,20
6805,1
6805,16
6806,6
6806,12
6806,18
6807,1
6807,9
6807,14
6807,20
6808,1
6808,9
6808,16
6810,6
6810,10
6810,13
6810,18
6810,20
6811,1
6812,1
6812,9
6813,9
6813,14
6813,18
6814,18
6814,20
6815,20
6816,1
6816,6
6816,13
6816,18
6816,20
6817,1
6817,9
6818,6
6818,18
6818,20
6819,20
6820,1
6820,6
6820,12
6820,18
6820,20
6821,9
6822,6
6822,13
6822,18
6822,20
6823,1
6823,20
6824,1
6825,6
6826,18
6827,6
6827,12
6827,14
6827,18
6827,20
6828,1
6828,20
6829,20
6830,1
6830,6
6830,16
6830,20
6831,1
6831,18
6831,20
6832,1
6833,1
6833,5
6833,9
6833,16
6833,18
6834,20
6835,1
6835,14
6836,1
6836,9
6837,9
6837,14
6838,1
6838,9
6838,18
6839,1
6839,16
6839,20
6840,6
6840,18
6841,18
6842,1
6842,9
6843,1
6843,16
6843,18
6843,20
6844,9
6844,18
6845,1
6845,16
6845,18
6845,20
6846,9
6846,20
6848,1
6848,9
6848,15
6848,20
6849,9
6850,1
6850,16
6850,20
6851,18
6852,9
6852,20
6853,4
6853,20
6854,1
6854,9
6856,20
6857,14
6857,18
6858,1
6858,20
6859,1
6859,20
6860,9
6861,1
6861,4
6862,1
6863,9
6864,1
6864,9
6864,18
6864,20
6865,1
6867,1
6868,18
6869,1
6869,9
6869,20
6870,1
6870,9
6870,18
6870,20
6871,1
6871,16
6872,9
6874,1
6874,9
6875,9
6876,6
6876,16
6876,18
6876,20
6877,1
6877,20
6878,1
6878,16
6879,9
6879,18
6880,1
6881,1
6881,16
6882,1
6882,9
6882,14
6883,6
6883,18
6884,1
6884,20
6885,1
6885,16
6885,18
6886,1
6886,9
6886,20
6887,1
6887,20
6888,1
6889,9
6889,18
6890,9
6891,1
6891,9
6891,18
6891,20
6892,4
6892,9
6892,10
6893,6
6893,18
6895,1
6896,1
6897,1
6898,13
6898,20
6899,6
6899,18
6899,20
6901,6
6901,12
6901,18
6902,14
6902,20
6904,1
6905,1
6905,9
6906,1
6906,20
6907,1
6907,9
6908,18
6909,1
6909,9
6910,1
6910,9
6911,1
6911,18
6912,1
6912,9
6913,1
6913,9
6913,18
6914,1
6914,18
6915,1
6916,1
6916,20
6917,1
6917,18
6918,1
6918,7
6919,1
6919,2
6920,1
6920,18
6921,1
6921,9
6921,14
6921,16
6922,1
6922,2
6922,6
6922,18
6923,1
6923,18
6924,1
6924,18
6925,1
6925,9
6925,18
6926,14
6927,1
6927,16
6927,18
6928,1
6928,6
6928,16
6929,18
6930,1
6930,9
6930,18
6931,1
6931,6
6931,18
6932,6
6933,1
6934,9
6934,18
6935,6
6935,13
6935,18
6936,1
6937,6
6937,18
6938,16
6938,18
6940,9
6940,18
6941,16
6941,18
6942,1
6942,13
6942,20
6943,16
6943,18
6944,14
6944,20
6945,1
6945,16
6946,1
6946,6
6947,6
6947,16
6947,20
6948,6
6948,18
6949,6
6949,16
6949,18
6950,4
6950,6
6950,14
6950,18
6950,20
6951,6
6951,12
6951,13
6951,18
6951,20
6952,6
6952,14
6952,20
6954,6
6954,18
6955,6
6955,18
6956,6
6956,13
6956,18
6957,16
6957,18
6958,1
6958,6
6958,20
6959,18
6960,6
6960,13
6960,18
6962,18
6963,6
6963,13
6963,18
6964,18
6964,20
6965,6
6965,18
6965,20
6966,6
6966,18
6967,18
6968,1
6969,6
6969,20
6970,6
6970,12
6970,13
6970,18
6971,6
6971,14
6972,6
6972,18
6973,18
6974,1
6974,6
6974,12
6974,20
6975,18
6975,20
6976,6
6976,12
6976,13
6976,16
6977,18
6978,6
6978,14
6979,1
6979,14
6979,18
6980,6
6980,16
6981,6
6981,12
6981,13
6981,18
6982,1
6982,20
6983,14
6983,16
6983,18
6983,20
6984,6
6985,14
6986,6
6986,16
6986,18
6986,20
6987,6
6987,14
6987,18
6988,18
6989,6
6989,18
6989,20
6990,1
6990,18
6991,1
6992,18
6993,1
6993,18
6994,14
6994,18
6994,20
6995,1
6995,14
6995,18
6996,1
6996,12
6996,13
6996,18
6996,20
6997,1
6997,6
6997,12
6997,13
6997,14
6997,18
6998,4
6999,6
6999,18
6999,20
7001,12
7001,18
7001,20
7002,1
7002,18
7003,1
7003,18
7004,6
7004,18
7004,20
7006,1
7007,14
7007,18
7007,20
7008,18
7008,20
7009,6
7009,18
7010,1
7010,6
7010,14
7011,14
7011,18
7012,6
7012,18
7013,6
7013,18
7014,6
7014,18
7015,6
7015,14
7017,6
7017,13
7017,14
7017,18
7018,6
7018,18
7019,14
7020,16
7020,18
7021,6
7021,13
7021,14
7021,18
7021,20
7022,6
7022,20
7023,18
7024,6
7024,13
7024,18
7025,16
7025,18
7026,6
7026,14
7026,18
7027,6
7027,20
7028,1
7029,6
7029,18
7029,20
7030,6
7030,18
7030,20
7031,18
7032,6
7032,16
7033,1
7033,14
7033,18
7034,6
7034,18
7035,6
7035,10
7035,13
7035,18
7036,1
7036,18
7037,6
7037,12
7037,18
7037,20
7038,6
7038,12
7038,18
7039,6
7039,18
7040,18
7041,6
7041,18
7041,20
7042,6
7042,18
7043,16
7043,18
7044,6
7045,1
7045,13
7045,20
7046,6
7046,18
7047,6
7047,14
7047,18
7048,6
7048,12
7048,13
7048,18
7050,18
7051,6
7051,18
7052,6
7052,12
7052,18
7053,18
7054,6
7054,18
7055,18
7056,6
7056,18
7057,20
7058,6
7058,13
7058,14
7058,18
7059,16
7060,6
7060,14
7060,16
7060,18
7061,1
7061,6
7061,18
7063,18
7064,18
7065,6
7065,13
7065,16
7065,18
7066,18
7067,18
7068,18
7069,1
7069,14
7070,1
7070,18
7070,20
7071,1
7071,4
7071,9
7071,15
7071,20
7072,1
7072,6
7073,6
7073,18
7074,6
7074,14
7074,18
7075,6
7075,16
7075,18
7076,1
7076,14
7077,1
7078,1
7078,6
7078,20
7079,13
7079,18
7079,20
7080,6
7080,14
7080,20
7081,6
7081,18
7082,6
7082,18
7082,20
7083,1
7083,9
7084,10
7084,18
7085,13
7085,18
7086,12
7086,13
7086,18
7087,16
7087,18
7087,20
7089,6
7089,13
7089,14
7089,18
7090,1
7090,12
7090,14
7091,6
7091,18
7091,20
7092,6
7093,6
7093,13
7093,18
7094,1
7094,6
7094,18
7094,20
7095,18
7096,1
7096,12
7096,13
7096,18
7097,1
7097,16
7098,6
7098,13
7098,18
7099,18
7100,1
7100,16
7100,18
7100,20
7101,1
7101,18
7102,1
7102,14
7102,20
7103,1
7103,6
7103,13
7103,18
7104,6
7104,18
7105,18
7106,1
7106,20
7107,6
7107,12
7107,13
7107,18
7108,6
7109,6
7109,12
7109,18
7110,6
7110,16
7110,18
7111,6
7111,18
7112,6
7112,18
7115,12
7115,18
7116,1
7117,18
7118,1
7118,13
7118,16
7118,20
7119,1
7119,14
7119,18
7120,1
7120,14
7120,20
7121,18
7122,14
7122,18
7123,18
7124,6
7125,6
7125,16
7125,18
7126,18
7126,20
7127,14
7129,14
7129,16
7130,6
7131,18
7132,6
7132,10
7132,12
7132,18
7133,6
7133,18
7134,18
7135,18
7136,1
7136,18
7136,20
7137,1
7137,13
7137,14
7137,20
7138,1
7138,18
7138,20
7139,1
7139,18
7140,6
7140,16
7140,18
7141,6
7141,18
7142,6
7143,6
7143,20
7144,6
7144,20
7145,6
7145,14
7145,18
7146,6
7146,13
7146,18
7146,20
7147,13
7147,14
7147,18
7147,20
7148,6
7148,10
7148,16
7148,18
7149,13
7149,18
7150,6
7150,13
7150,18
7151,1
7151,18
7151,20
7152,1
7153,13
7153,18
7153,20
7154,14
7154,16
7154,18
7155,18
7156,6
7156,13
7156,18
7157,13
7157,14
7157,18
7158,16
7159,14
7159,18
7160,1
7160,6
7160,20
7161,1
7161,19
7162,1
7162,14
7162,18
7163,1
7164,1
7164,6
7165,1
7165,6
7165,9
7165,14
7166,1
7166,9
7167,1
7168,1
7168,9
7169,1
7170,1
7170,20
7171,1
7171,6
7171,12
7171,18
7172,1
7172,20
7173,1
7173,12
7173,18
7173,20
7174,1
7174,20
7175,1
7175,20
7176,1
7176,18
7177,1
7177,20
7178,1
7178,9
7179,1
7179,9
7180,1
7180,9
7181,1
7182,1
7182,9
7183,1
7183,9
7184,1
7184,9
7185,1
7185,9
7186,1
7186,9
7187,1
7188,1
7188,9
7189,1
7189,9
7190,1
7190,9
7191,1
7191,9
7192,1
7192,9
7193,1
7193,9
7194,6
7194,13
7195,1
7195,6
7195,12
7195,14
7195,18
7195,20
7197,6
7197,18
7198,6
7198,18
7199,1
7199,20
7200,1
7200,9
7200,20
7201,1
7201,6
7201,18
7201,20
7202,1
7202,9
7202,14
7202,16
7205,1
7205,4
7205,9
7205,16
7205,18
7205,20
7206,1
7206,6
7206,20
7207,16
7208,6
7208,12
7209,1
7209,20
7211,1
7212,9
7212,20
7214,1
7214,9
7216,1
7216,6
7218,18
7220,6
7220,12
7221,6
7222,6
7223,6
7223,12
7224,6
7225,18
7226,20
7227,1
7227,9
7228,1
7228,6
7228,12
7228,18
7228,20
7229,20
7230,1
7230,18
7231,1
7231,6
7231,18
7231,20
7232,1
7232,18
7233,18
7233,20
7234,14
7235,18
7235,20
7236,1
7238,9
7239,1
7242,1
7243,18
7243,20
7244,1
7244,6
7244,12
7244,20
7245,14
7246,14
7246,19
7246,20
7247,20
7248,14
7249,20
7251,9
7251,14
7252,1
7252,20
7255,1
7255,18
7256,1
7256,9
7256,15
7257,1
7257,6
7257,9
7258,1
7258,9
7259,1
7259,7
7260,1
7261,18
7262,1
7262,18
7263,1
7263,14
7264,1
7264,13
7264,14
7264,16
7264,18
7265,1
7265,16
7265,18
7266,1
7266,18
7267,1
7267,9
7267,18
7268,1
7269,1
7269,14
7269,16
7269,18
7270,1
7270,18
7271,1
7271,13
7271,18
7271,20
7272,1
7272,13
7272,16
7272,18
7273,1
7273,18
7274,1
7274,18
7275,1
7275,16
7275,18
7276,1
7276,16
7276,20
7278,1
7278,18
7279,6
7279,13
7279,16
7279,18
7279,20
7280,6
7280,16
7281,6
7281,13
7281,18
7282,1
7282,6
7282,16
7282,18
7282,20
7283,1
7283,16
7284,1
7285,18
7287,1
7287,6
7287,20
7288,6
7288,18
7290,1
7290,6
7290,12
7290,18
7290,20
7291,1
7292,1
7292,9
7292,14
7293,1
7295,9
7296,1
7296,14
7297,1
7297,9
7297,14
7297,15
7297,20
7298,1
7298,6
7298,12
7298,20
7299,1
7299,9
7299,20
7300,1
7300,9
7301,1
7301,9
7301,16
7302,1
7302,6
7302,12
7302,13
7302,16
7302,20
7304,1
7304,13
7304,18
7304,20
7305,1
7305,13
7305,18
7306,1
7306,9
7306,15
7307,6
7307,13
7307,18
7308,1
7308,12
7308,18
7309,1
7309,4
7310,1
7310,18
7311,18
7312,1
7312,18
7313,18
7314,1
7315,1
7315,18
7316,18
7317,1
7317,18
7318,1
7318,6
7319,1
7319,6
7319,13
7319,18
7320,18
7321,1
7321,16
7322,1
7322,9
7322,18
7323,1
7323,18
7325,1
7325,18
7326,1
7326,10
7326,14
7327,1
7327,6
7327,18
7328,6
7328,18
7328,20
7329,1
7329,14
7329,16
7329,18
7330,1
7330,18
7331,16
7332,1
7332,14
7332,16
7332,18
7333,6
7333,14
7333,18
7334,1
7335,1
7335,18
7336,1
7336,6
7336,16
7336,20
7337,1
7337,18
7338,1
7339,1
7339,9
7339,18
7339,19
7339,20
7340,1
7340,13
7340,18
7341,1
7341,9
7342,1
7342,6
7342,19
7342,20
7343,1
7343,6
7343,9
7343,13
7343,18
7343,19
7343,20
7344,1
7344,13
7344,18
7344,19
7344,20
7345,1
7345,4
7345,6
7345,9
7345,13
7345,15
7345,16
7345,19
7345,20
7346,1
7346,18
7347,1
7347,4
7347,6
7347,16
7347,18
7347,19
7347,20
7348,1
7348,6
7348,19
7348,20
7349,1
7349,20
7350,1
7350,6
7350,10
7350,20
7351,1
7351,18
7351,20
7352,1
7352,4
7352,6
7352,14
7352,16
7352,18
7352,19
7352,20
7353,1
7353,6
7353,13
7353,19
7354,1
7354,19
7355,1
7355,4
7355,18
7355,19
7356,1
7356,19
7356,20
7357,1
7358,1
7358,20
7359,1
7359,19
7360,1
7360,18
7360,20
7361,1
7361,6
7361,13
7361,14
7361,19
7361,20
7362,1
7362,6
7362,13
7362,15
7362,18
7362,19
7362,20
7363,1
7363,13
7363,18
7363,20
7364,1
7364,13
7364,18
7365,1
7365,16
7365,18
7366,1
7366,9
7366,20
7367,1
7367,9
7368,1
7368,9
7368,17
7369,1
7369,9
7370,1
7370,9
7371,1
7371,8
7371,9
7372,1
7372,9
7373,1
7373,9
7374,1
7374,9
7375,1
7375,9
7376,1
7376,9
7377,1
7377,9
7378,1
7378,9
7379,1
7379,9
7380,1
7380,9
7381,1
7381,9
7382,7
7382,9
7383,1
7383,9
7384,1
7384,20
7385,1
7385,6
7385,12
7385,18
7386,1
7386,4
7386,10
7386,20
7387,1
7387,12
7387,18
7387,20
7388,1
7388,6
7388,18
7388,20
7390,1
7390,14
7391,1
7391,14
7391,16
7391,18
7391,20
7392,1
7392,6
7392,12
7392,20
7393,6
7393,18
7394,1
7395,1
7395,6
7395,18
7396,1
7396,6
7396,12
7396,13
7396,14
7396,18
7396,20
7397,1
7397,18
7397,20
7398,1
7398,6
7398,9
7398,18
7398,20
7399,1
7399,6
7399,13
7399,16
7399,18
7400,1
7400,16
7400,18
7401,1
7401,16
7402,1
7402,9
7402,16
7403,1
7404,1
7404,18
7404,20
7405,1
7405,18
7406,6
7406,12
7406,14
7406,18
7407,1
7407,20
7408,1
7409,1
7409,18
7410,6
7410,12
7410,13
7410,18
7411,1
7411,18
7412,1
7412,16
7412,18
7413,1
7413,18
7414,1
7414,14
7414,18
7414,20
7415,1
7415,6
7415,13
7415,14
7415,18
7416,1
7416,18
7417,1
7417,18
7417,20
7418,1
7418,18
